0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.048332	0.126609	0.065554	0.007357	0.030029	0.009449	0.077258	0.016975	0.007357	0.073241	0.010193	0.108694	0.169904	0.021984	0.035185	0.006077	0.040760	0.049928	0.004328	0.008729	0.037920	0.042220	0.000412	0.058327	0.000729	0.043707	0.003792	0.012561	0.012561	0.067432	0.002790	0.010959	0.004888	0.039326	0.011749	0.008031	0.000156	0.006705	0.000729	0.083505	0.000729	0.001085	0.001085	0.085646	0.003279	0.045222	0.013397	0.079311	0.000729	0.121340	0.003279	0.014256	0.000729	0.039326	0.000156	0.008031	0.001471	0.027605	0.001886	0.011749	0.007357	0.010959	0.000156	0.000729	0.021984	0.040760	0.001471	0.027605	0.000412	0.007357	0.001471	0.013397	0.000412	0.000156	0.008729	0.001471	0.040760	0.007357	0.016045	0.000412	0.043707	0.008729	0.030029	0.007357	0.071276	0.000156	0.015139	0.003792	0.069339	0.010193	0.008729	0.001471	0.030029	0.006705	0.006705	0.000729	0.001471	0.000412	0.010959	0.001886	0.079311	0.001471	0.043707	0.000412	0.081393	0.000156	0.039326	0.000156	0.017928	0.000156	0.092247	0.007357	0.015139	0.000412	0.001886	0.000156	0.000156	0.000156	0.000156	0.001085	0.000412	0.001471	0.001886	0.000729	0.011749	0.001886	0.002790	0.000412	0.000729	0.001471	0.000156	0.024158	0.000412	0.001886	0.000729	0.004888	0.000412	0.001886	0.000412	0.013397	0.113663	0.003792	0.003279	0.053204	0.006705	0.000156
0.149639	0.334346	0.195542	0.025037	0.096877	0.031996	0.224870	0.056454	0.025037	0.214965	0.034451	0.297034	0.414930	0.072256	0.112184	0.020744	0.128336	0.154040	0.014839	0.029608	0.120157	0.132500	0.001425	0.176694	0.002520	0.136713	0.013018	0.042216	0.042216	0.200347	0.009602	0.036973	0.016735	0.124221	0.039562	0.027288	0.000541	0.022855	0.002520	0.239948	0.002520	0.003748	0.003748	0.245028	0.011271	0.140975	0.044935	0.229868	0.002520	0.323636	0.011271	0.047719	0.002520	0.124221	0.000541	0.027288	0.005080	0.089555	0.006503	0.039562	0.025037	0.036973	0.000541	0.002520	0.072256	0.128336	0.005080	0.089555	0.001425	0.025037	0.005080	0.044935	0.001425	0.000541	0.029608	0.005080	0.128336	0.025037	0.053479	0.001425	0.136713	0.029608	0.096877	0.025037	0.210059	0.000541	0.050567	0.013018	0.205186	0.034451	0.029608	0.005080	0.096877	0.022855	0.022855	0.002520	0.005080	0.001425	0.036973	0.006503	0.229868	0.005080	0.136713	0.001425	0.234895	0.000541	0.124221	0.000541	0.059491	0.000541	0.260415	0.025037	0.050567	0.001425	0.006503	0.000541	0.000541	0.000541	0.000541	0.003748	0.001425	0.005080	0.006503	0.002520	0.039562	0.006503	0.009602	0.001425	0.002520	0.005080	0.000541	0.079000	0.001425	0.006503	0.002520	0.016735	0.001425	0.006503	0.001425	0.044935	0.307640	0.013018	0.011271	0.162974	0.022855	0.000541
0.218946	0.444485	0.279131	0.039300	0.145941	0.050020	0.316070	0.087018	0.039300	0.303721	0.053782	0.402311	0.530461	0.110374	0.167561	0.032643	0.189980	0.224846	0.023433	0.046352	0.178678	0.195696	0.002269	0.254778	0.004009	0.201452	0.020578	0.065608	0.065608	0.285261	0.015209	0.057635	0.026397	0.184307	0.061577	0.042778	0.000861	0.035922	0.004009	0.334623	0.004009	0.005957	0.005957	0.340809	0.017836	0.207247	0.069724	0.322252	0.004009	0.432540	0.017836	0.073925	0.004009	0.184307	0.000861	0.042778	0.008067	0.135466	0.010319	0.061577	0.039300	0.057635	0.000861	0.004009	0.110374	0.189980	0.008067	0.135466	0.002269	0.039300	0.008067	0.069724	0.002269	0.000861	0.046352	0.008067	0.189980	0.039300	0.082573	0.002269	0.201452	0.046352	0.145941	0.039300	0.297558	0.000861	0.078209	0.020578	0.291404	0.053782	0.046352	0.008067	0.145941	0.035922	0.035922	0.004009	0.008067	0.002269	0.057635	0.010319	0.322252	0.008067	0.201452	0.002269	0.328437	0.000861	0.184307	0.000861	0.091540	0.000861	0.359348	0.039300	0.078209	0.002269	0.010319	0.000861	0.000861	0.000861	0.000861	0.005957	0.002269	0.008067	0.010319	0.004009	0.061577	0.010319	0.015209	0.002269	0.004009	0.008067	0.000861	0.120215	0.002269	0.010319	0.004009	0.026397	0.002269	0.010319	0.002269	0.069724	0.414460	0.020578	0.017836	0.236738	0.035922	0.000861
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.166900	0.363799	0.216749	0.028405	0.108831	0.036266	0.248276	0.063772	0.028405	0.237656	0.039035	0.324803	0.446717	0.081446	0.125764	0.023549	0.143555	0.171706	0.016859	0.033570	0.134556	0.148129	0.001622	0.196356	0.002868	0.152752	0.014793	0.047782	0.047782	0.221931	0.010917	0.041879	0.019008	0.139030	0.044794	0.030950	0.000616	0.025938	0.002868	0.264388	0.002868	0.004265	0.004265	0.269802	0.012812	0.157422	0.050841	0.253624	0.002868	0.352645	0.012812	0.053970	0.002868	0.139030	0.000616	0.030950	0.005779	0.100706	0.007397	0.044794	0.028405	0.041879	0.000616	0.002868	0.081446	0.143555	0.005779	0.100706	0.001622	0.028405	0.005779	0.050841	0.001622	0.000616	0.033570	0.005779	0.143555	0.028405	0.060437	0.001622	0.152752	0.033570	0.108831	0.028405	0.232385	0.000616	0.057169	0.014793	0.227143	0.039035	0.033570	0.005779	0.108831	0.025938	0.025938	0.002868	0.005779	0.001622	0.041879	0.007397	0.253624	0.005779	0.152752	0.001622	0.258995	0.000616	0.139030	0.000616	0.067175	0.000616	0.286155	0.028405	0.057169	0.001622	0.007397	0.000616	0.000616	0.000616	0.000616	0.004265	0.001622	0.005779	0.007397	0.002868	0.044794	0.007397	0.010917	0.001622	0.002868	0.005779	0.000616	0.088965	0.001622	0.007397	0.002868	0.019008	0.001622	0.007397	0.001622	0.050841	0.335927	0.014793	0.012812	0.181446	0.025938	0.000616
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.305441	0.556587	0.377899	0.060306	0.211401	0.076300	0.420288	0.130074	0.060306	0.406286	0.081868	0.513610	0.639292	0.162925	0.239994	0.050277	0.268973	0.312739	0.036277	0.070848	0.254448	0.276255	0.003555	0.349102	0.006275	0.283545	0.031909	0.099221	0.099221	0.385039	0.023656	0.087547	0.040798	0.261703	0.093333	0.065515	0.001351	0.055225	0.006275	0.441014	0.006275	0.009314	0.009314	0.447843	0.027700	0.290842	0.105209	0.427235	0.006275	0.544583	0.027700	0.111293	0.006275	0.261703	0.001351	0.065515	0.012598	0.197314	0.016094	0.093333	0.060306	0.087547	0.001351	0.006275	0.162925	0.268973	0.012598	0.197314	0.003555	0.060306	0.012598	0.105209	0.003555	0.001351	0.070848	0.012598	0.268973	0.060306	0.123729	0.003555	0.283545	0.070848	0.211401	0.060306	0.399235	0.001351	0.117467	0.031909	0.392152	0.081868	0.070848	0.012598	0.211401	0.055225	0.055225	0.006275	0.012598	0.003555	0.087547	0.016094	0.427235	0.012598	0.283545	0.003555	0.434145	0.001351	0.261703	0.001351	0.136500	0.001351	0.468070	0.060306	0.117467	0.003555	0.016094	0.001351	0.001351	0.001351	0.001351	0.009314	0.003555	0.012598	0.016094	0.006275	0.093333	0.016094	0.023656	0.003555	0.006275	0.012598	0.001351	0.176521	0.003555	0.016094	0.006275	0.040798	0.003555	0.016094	0.003555	0.105209	0.526161	0.031909	0.027700	0.327316	0.055225	0.001351
0.048332	0.126609	0.065554	0.007357	0.030029	0.009449	0.077258	0.016975	0.007357	0.073241	0.010193	0.108694	0.169904	0.021984	0.035185	0.006077	0.040760	0.049928	0.004328	0.008729	0.037920	0.042220	0.000412	0.058327	0.000729	0.043707	0.003792	0.012561	0.012561	0.067432	0.002790	0.010959	0.004888	0.039326	0.011749	0.008031	0.000156	0.006705	0.000729	0.083505	0.000729	0.001085	0.001085	0.085646	0.003279	0.045222	0.013397	0.079311	0.000729	0.121340	0.003279	0.014256	0.000729	0.039326	0.000156	0.008031	0.001471	0.027605	0.001886	0.011749	0.007357	0.010959	0.000156	0.000729	0.021984	0.040760	0.001471	0.027605	0.000412	0.007357	0.001471	0.013397	0.000412	0.000156	0.008729	0.001471	0.040760	0.007357	0.016045	0.000412	0.043707	0.008729	0.030029	0.007357	0.071276	0.000156	0.015139	0.003792	0.069339	0.010193	0.008729	0.001471	0.030029	0.006705	0.006705	0.000729	0.001471	0.000412	0.010959	0.001886	0.079311	0.001471	0.043707	0.000412	0.081393	0.000156	0.039326	0.000156	0.017928	0.000156	0.092247	0.007357	0.015139	0.000412	0.001886	0.000156	0.000156	0.000156	0.000156	0.001085	0.000412	0.001471	0.001886	0.000729	0.011749	0.001886	0.002790	0.000412	0.000729	0.001471	0.000156	0.024158	0.000412	0.001886	0.000729	0.004888	0.000412	0.001886	0.000412	0.013397	0.113663	0.003792	0.003279	0.053204	0.006705	0.000156
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.612621	0.818644	0.685979	0.187511	0.490842	0.229021	0.722776	0.349681	0.187511	0.711057	0.242803	0.791554	0.864380	0.411744	0.531745	0.159928	0.569552	0.620699	0.119229	0.215198	0.551031	0.578531	0.012666	0.658558	0.022203	0.587325	0.105971	0.283728	0.283728	0.692461	0.080147	0.256526	0.132664	0.560386	0.270173	0.201354	0.004841	0.173694	0.022203	0.739393	0.022203	0.032704	0.032704	0.744687	0.092930	0.595937	0.297178	0.728440	0.022203	0.811329	0.092930	0.310509	0.022203	0.560386	0.004841	0.201354	0.043870	0.469213	0.055556	0.270173	0.187511	0.256526	0.004841	0.022203	0.411744	0.569552	0.043870	0.469213	0.012666	0.187511	0.043870	0.297178	0.012666	0.004841	0.215198	0.043870	0.569552	0.187511	0.336770	0.012666	0.587325	0.215198	0.490842	0.187511	0.704997	0.004841	0.323710	0.105971	0.698799	0.242803	0.215198	0.043870	0.490842	0.173694	0.173694	0.022203	0.043870	0.012666	0.256526	0.055556	0.728440	0.043870	0.587325	0.012666	0.733978	0.004841	0.560386	0.004841	0.362435	0.004841	0.759870	0.187511	0.323710	0.012666	0.055556	0.004841	0.004841	0.004841	0.004841	0.032704	0.012666	0.043870	0.055556	0.022203	0.270173	0.055556	0.080147	0.012666	0.022203	0.043870	0.004841	0.435306	0.012666	0.055556	0.022203	0.132664	0.012666	0.055556	0.012666	0.297178	0.799729	0.105971	0.092930	0.636340	0.173694	0.004841
0.048332	0.126609	0.065554	0.007357	0.030029	0.009449	0.077258	0.016975	0.007357	0.073241	0.010193	0.108694	0.169904	0.021984	0.035185	0.006077	0.040760	0.049928	0.004328	0.008729	0.037920	0.042220	0.000412	0.058327	0.000729	0.043707	0.003792	0.012561	0.012561	0.067432	0.002790	0.010959	0.004888	0.039326	0.011749	0.008031	0.000156	0.006705	0.000729	0.083505	0.000729	0.001085	0.001085	0.085646	0.003279	0.045222	0.013397	0.079311	0.000729	0.121340	0.003279	0.014256	0.000729	0.039326	0.000156	0.008031	0.001471	0.027605	0.001886	0.011749	0.007357	0.010959	0.000156	0.000729	0.021984	0.040760	0.001471	0.027605	0.000412	0.007357	0.001471	0.013397	0.000412	0.000156	0.008729	0.001471	0.040760	0.007357	0.016045	0.000412	0.043707	0.008729	0.030029	0.007357	0.071276	0.000156	0.015139	0.003792	0.069339	0.010193	0.008729	0.001471	0.030029	0.006705	0.006705	0.000729	0.001471	0.000412	0.010959	0.001886	0.079311	0.001471	0.043707	0.000412	0.081393	0.000156	0.039326	0.000156	0.017928	0.000156	0.092247	0.007357	0.015139	0.000412	0.001886	0.000156	0.000156	0.000156	0.000156	0.001085	0.000412	0.001471	0.001886	0.000729	0.011749	0.001886	0.002790	0.000412	0.000729	0.001471	0.000156	0.024158	0.000412	0.001886	0.000729	0.004888	0.000412	0.001886	0.000412	0.013397	0.113663	0.003792	0.003279	0.053204	0.006705	0.000156
0.032005	0.086234	0.043676	0.004802	0.019756	0.006172	0.051690	0.011117	0.004802	0.048931	0.006659	0.073551	0.117582	0.014422	0.023191	0.003964	0.026918	0.033080	0.002822	0.005700	0.025017	0.027897	0.000268	0.038761	0.000474	0.028895	0.002472	0.008213	0.008213	0.044957	0.001818	0.007162	0.003188	0.025958	0.007680	0.005243	0.000102	0.004375	0.000474	0.055995	0.000474	0.000706	0.000706	0.057475	0.002137	0.029912	0.008763	0.053102	0.000474	0.082487	0.002137	0.009327	0.000474	0.025958	0.000102	0.005243	0.000958	0.018146	0.001228	0.007680	0.004802	0.007162	0.000102	0.000474	0.014422	0.026918	0.000958	0.018146	0.000268	0.004802	0.000958	0.008763	0.000268	0.000102	0.005700	0.000958	0.026918	0.004802	0.010504	0.000268	0.028895	0.005700	0.019756	0.004802	0.047585	0.000102	0.009908	0.002472	0.046260	0.006659	0.005700	0.000958	0.019756	0.004375	0.004375	0.000474	0.000958	0.000268	0.007162	0.001228	0.053102	0.000958	0.028895	0.000268	0.054537	0.000102	0.025958	0.000102	0.011745	0.000102	0.062052	0.004802	0.009908	0.000268	0.001228	0.000102	0.000102	0.000102	0.000102	0.000706	0.000268	0.000958	0.001228	0.000474	0.007680	0.001228	0.001818	0.000268	0.000474	0.000958	0.000102	0.015861	0.000268	0.001228	0.000474	0.003188	0.000268	0.001228	0.000268	0.008763	0.077052	0.002472	0.002137	0.035292	0.004375	0.000102
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.032005	0.086234	0.043676	0.004802	0.019756	0.006172	0.051690	0.011117	0.004802	0.048931	0.006659	0.073551	0.117582	0.014422	0.023191	0.003964	0.026918	0.033080	0.002822	0.005700	0.025017	0.027897	0.000268	0.038761	0.000474	0.028895	0.002472	0.008213	0.008213	0.044957	0.001818	0.007162	0.003188	0.025958	0.007680	0.005243	0.000102	0.004375	0.000474	0.055995	0.000474	0.000706	0.000706	0.057475	0.002137	0.029912	0.008763	0.053102	0.000474	0.082487	0.002137	0.009327	0.000474	0.025958	0.000102	0.005243	0.000958	0.018146	0.001228	0.007680	0.004802	0.007162	0.000102	0.000474	0.014422	0.026918	0.000958	0.018146	0.000268	0.004802	0.000958	0.008763	0.000268	0.000102	0.005700	0.000958	0.026918	0.004802	0.010504	0.000268	0.028895	0.005700	0.019756	0.004802	0.047585	0.000102	0.009908	0.002472	0.046260	0.006659	0.005700	0.000958	0.019756	0.004375	0.004375	0.000474	0.000958	0.000268	0.007162	0.001228	0.053102	0.000958	0.028895	0.000268	0.054537	0.000102	0.025958	0.000102	0.011745	0.000102	0.062052	0.004802	0.009908	0.000268	0.001228	0.000102	0.000102	0.000102	0.000102	0.000706	0.000268	0.000958	0.001228	0.000474	0.007680	0.001228	0.001818	0.000268	0.000474	0.000958	0.000102	0.015861	0.000268	0.001228	0.000474	0.003188	0.000268	0.001228	0.000268	0.008763	0.077052	0.002472	0.002137	0.035292	0.004375	0.000102
0.098385	0.237496	0.130987	0.015675	0.062369	0.020085	0.152468	0.035775	0.015675	0.145155	0.021647	0.207621	0.305448	0.046071	0.072663	0.012966	0.083661	0.101458	0.009254	0.018569	0.078074	0.086519	0.000884	0.117453	0.001564	0.089421	0.008112	0.026605	0.026605	0.134471	0.005976	0.023254	0.010444	0.080845	0.024907	0.017099	0.000336	0.014297	0.001564	0.163717	0.001564	0.002327	0.002327	0.167539	0.007019	0.092366	0.028349	0.156181	0.001564	0.228822	0.007019	0.030137	0.001564	0.080845	0.000336	0.017099	0.003156	0.057489	0.004042	0.024907	0.015675	0.023254	0.000336	0.001564	0.046071	0.083661	0.003156	0.057489	0.000884	0.015675	0.003156	0.028349	0.000884	0.000336	0.018569	0.003156	0.083661	0.015675	0.033850	0.000884	0.089421	0.018569	0.062369	0.015675	0.141555	0.000336	0.031971	0.008112	0.137993	0.021647	0.018569	0.003156	0.062369	0.014297	0.014297	0.001564	0.003156	0.000884	0.023254	0.004042	0.156181	0.003156	0.089421	0.000884	0.159931	0.000336	0.080845	0.000336	0.037744	0.000336	0.179215	0.015675	0.031971	0.000884	0.004042	0.000336	0.000336	0.000336	0.000336	0.002327	0.000884	0.003156	0.004042	0.001564	0.024907	0.004042	0.005976	0.000884	0.001564	0.003156	0.000336	0.050504	0.000884	0.004042	0.001564	0.010444	0.000884	0.004042	0.000884	0.028349	0.216015	0.008112	0.007019	0.107731	0.014297	0.000336
0.515462	0.752261	0.595057	0.134384	0.393383	0.166544	0.636869	0.265629	0.134384	0.623410	0.177432	0.718663	0.810871	0.320117	0.433073	0.113524	0.470920	0.523992	0.083461	0.155730	0.452236	0.480079	0.008555	0.564734	0.015045	0.489113	0.073847	0.210400	0.210400	0.602328	0.055366	0.188379	0.093292	0.461639	0.199373	0.145005	0.003262	0.123885	0.015045	0.656185	0.015045	0.022237	0.022237	0.662398	0.064474	0.498022	0.221448	0.643422	0.015045	0.743110	0.064474	0.232505	0.015045	0.461639	0.003262	0.145005	0.029941	0.372904	0.038064	0.199373	0.134384	0.188379	0.003262	0.015045	0.320117	0.470920	0.029941	0.372904	0.008555	0.134384	0.029941	0.221448	0.008555	0.003262	0.155730	0.029941	0.470920	0.134384	0.254606	0.008555	0.489113	0.155730	0.393383	0.134384	0.616503	0.003262	0.243562	0.073847	0.609476	0.177432	0.155730	0.029941	0.393383	0.123885	0.123885	0.015045	0.029941	0.008555	0.188379	0.038064	0.643422	0.029941	0.489113	0.008555	0.649861	0.003262	0.461639	0.003262	0.276621	0.003262	0.680375	0.134384	0.243562	0.008555	0.038064	0.003262	0.003262	0.003262	0.003262	0.022237	0.008555	0.029941	0.038064	0.015045	0.199373	0.038064	0.055366	0.008555	0.015045	0.029941	0.003262	0.341479	0.008555	0.038064	0.015045	0.093292	0.008555	0.038064	0.008555	0.221448	0.728718	0.073847	0.064474	0.540670	0.123885	0.003262
0.032005	0.086234	0.043676	0.004802	0.019756	0.006172	0.051690	0.011117	0.004802	0.048931	0.006659	0.073551	0.117582	0.014422	0.023191	0.003964	0.026918	0.033080	0.002822	0.005700	0.025017	0.027897	0.000268	0.038761	0.000474	0.028895	0.002472	0.008213	0.008213	0.044957	0.001818	0.007162	0.003188	0.025958	0.007680	0.005243	0.000102	0.004375	0.000474	0.055995	0.000474	0.000706	0.000706	0.057475	0.002137	0.029912	0.008763	0.053102	0.000474	0.082487	0.002137	0.009327	0.000474	0.025958	0.000102	0.005243	0.000958	0.018146	0.001228	0.007680	0.004802	0.007162	0.000102	0.000474	0.014422	0.026918	0.000958	0.018146	0.000268	0.004802	0.000958	0.008763	0.000268	0.000102	0.005700	0.000958	0.026918	0.004802	0.010504	0.000268	0.028895	0.005700	0.019756	0.004802	0.047585	0.000102	0.009908	0.002472	0.046260	0.006659	0.005700	0.000958	0.019756	0.004375	0.004375	0.000474	0.000958	0.000268	0.007162	0.001228	0.053102	0.000958	0.028895	0.000268	0.054537	0.000102	0.025958	0.000102	0.011745	0.000102	0.062052	0.004802	0.009908	0.000268	0.001228	0.000102	0.000102	0.000102	0.000102	0.000706	0.000268	0.000958	0.001228	0.000474	0.007680	0.001228	0.001818	0.000268	0.000474	0.000958	0.000102	0.015861	0.000268	0.001228	0.000474	0.003188	0.000268	0.001228	0.000268	0.008763	0.077052	0.002472	0.002137	0.035292	0.004375	0.000102
